station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
9990710,9990710,•Κ•{,,,99907,40,814-0104,•‰ªsι“μ‹ζ•Κ•{,130.369629,33.57417,0000-00-00,0000-00-00,0,9990710
9990711,9990711,Z–{Ό,,,99907,40,810-0044,•‰ªs’†‰›‹ζZ–{Ό,130.377287,33.577678,0000-00-00,0000-00-00,0,9990711
9990712,9990712,χβ,,,99907,40,810-0024,•‰ªs’†‰›‹ζχβ,130.386819,33.577292,0000-00-00,0000-00-00,0,9990712
9990713,9990713,–ς‰@‘ε’Κ,,,99907,40,810-0022,•‰ªs’†‰›‹ζ–ς‰@,130.396158,33.580406,0000-00-00,0000-00-00,0,9990713
9990714,3600102,–ς‰@,,,99907,40,810-0004,•‰ªs’†‰›‹ζ“n•Σ’Κ‚Q-‚U-‚P,130.401878,33.581747,0000-00-00,0000-00-00,0,9990714
9990715,9990715,“n•Σ’Κ,,,99907,40,810-0004,•‰ªs’†‰›‹ζ“n•Σ’Κ,130.404843,33.583969,0000-00-00,0000-00-00,0,9990715
9990716,9990716,“V_“μ,,,99907,40,810-0004,•‰ªs’†‰›‹ζ“n•Σ’Κ,130.401727,33.588197,0000-00-00,0000-00-00,0,9990716
9990717,9990717,‹ω“c_Π‘O,,,99907,40,812-0038,•‰ªs”‘½‹ζ‹_‰€’¬,130.410917,33.591694,2023-03-27,0000-00-00,0,9990717
9990718,1190101,”‘½,,,99907,40,812-0012,•‰ªs”‘½‹ζ”‘½‰w’†‰›X,130.42085,33.590204,0000-00-00,0000-00-00,0,9990718
9990801,1190205,¬‘q,,,99908,40,802-0001,–k‹γBs¬‘q–k‹ζσ–μ‚P’–Ϊ,130.882141,33.88674,0000-00-00,0000-00-00,0,9990801
9990802,9990802,•½a’Κ,,,99908,40,802-0006,–k‹γBs¬‘q–k‹ζ‹›’¬‚Q,130.881246,33.883159,0000-00-00,0000-00-00,0,9990802
9990803,9990803,’U‰ί,,,99908,40,802-0006,–k‹γBs¬‘q–k‹ζ‹›’¬‚S,130.880194,33.880623,0000-00-00,0000-00-00,0,9990803
9990804,9990804,tϋO”‹–μ,,,99908,40,802-0084,–k‹γBs¬‘q–k‹ζtϋ‚P,130.880563,33.873174,0000-00-00,0000-00-00,0,9990804
9990805,9990805,•Π–μ,,,99908,40,802-0072,–k‹γBs¬‘q–k‹ζ“Βθ‚P,130.880039,33.865511,0000-00-00,0000-00-00,0,9990805
9990806,9990806,ι–μ,,,99908,40,802-0801,–k‹γBs¬‘q“μ‹ζ•xm©O’–Ϊ,130.879601,33.858398,0000-00-00,0000-00-00,0,9990806
9990807,9990807,–k•ϋ,,,99908,40,802-0841,–k‹γBs¬‘q“μ‹ζ–k•ϋ‚R,130.878039,33.84908,0000-00-00,0000-00-00,0,9990807
9990808,9990808,‹£”nκ‘O,,,99908,40,802-0841,–k‹γBs¬‘q“μ‹ζ–k•ϋ‚S,130.876526,33.842878,0000-00-00,0000-00-00,0,9990808
9990809,9990809,ηP,,,99908,40,802-0971,–k‹γBs¬‘q“μ‹ζηP–{’¬‚P,130.87287,33.836648,0000-00-00,0000-00-00,0,9990809
9990810,9990810,“Ώ—Νφ’c‘O,,,99908,40,802-0974,–k‹γBs¬‘q“μ‹ζ“Ώ—Ν‚P,130.867554,33.830421,0000-00-00,0000-00-00,0,9990810
9990811,9990811,“Ώ—Ν—’Rϋ,,,99908,40,802-0974,–k‹γBs¬‘q“μ‹ζ“Ώ—Ν‚U,130.863694,33.824744,0000-00-00,0000-00-00,0,9990811
9990812,9990812,uδ,,,99908,40,802-0985,–k‹γBs¬‘q“μ‹ζ‘εuδ,130.871345,33.822556,0000-00-00,0000-00-00,0,9990812
9990813,9990813,ι‹~‹u,,,99908,40,802-0981,–k‹γBs¬‘q“μ‹ζι‹~‹u‚Q,130.877532,33.819708,0000-00-00,0000-00-00,0,9990813
9990901,1190212,•θ‰w‘O,,,99909,40,806-0021,–k‹γBs”ª”¦Ό‹ζ•θ‚R-‚T‚V-‚R,130.765459,33.86644,0000-00-00,0000-00-00,0,9990901
9990902,9990902,Ό•θ,,,99909,40,806-0021,–k‹γBs”ª”¦Ό‹ζ•θ‚R-‚P‚S‚U,130.761418,33.866309,0000-00-00,0000-00-00,0,9990902
9990903,9990903,FΌ,,,99909,40,806-0031,–k‹γBs”ª”¦Ό‹ζFΌ‚P-‚Q‚W-‚P,130.757902,33.866101,0000-00-00,0000-00-00,0,9990903
9990904,9990904,”‹΄,,,99909,40,806-0059,–k‹γBs”ª”¦Ό‹ζ”‹΄‚P-‚P‚O-‚T,130.749186,33.861173,0000-00-00,0000-00-00,0,9990904
9990905,9990905,¶,,,99909,40,806-0049,–k‹γBs”ª”¦Ό‹ζ¶‚P-‚W‚P,130.744942,33.857352,0000-00-00,0000-00-00,0,9990905
9990906,9990906,X‰Ί,,,99909,40,806-0046,–k‹γBs”ª”¦Ό‹ζX‰Ί’¬‚P‚R,130.741092,33.853885,0000-00-00,0000-00-00,0,9990906
9990907,9990907,΅’r,,,99909,40,807-0846,–k‹γBs”ª”¦Ό‹ζ—Ά’†‚Q-‚P‚S‚U‚W-‚P‚R,130.739582,33.845258,0000-00-00,0000-00-00,0,9990907
9990908,9990908,‰iΆΫ,,,99909,40,807-0846,–k‹γBs”ª”¦Ό‹ζ—Ά’†‚Q-‚P-‚P,130.738071,33.838865,0000-00-00,0000-00-00,0,9990908
9990909,9990909,Oƒ–X,,,99909,40,807-0843,•‰ª§–k‹γBs”ª”¦Ό‹ζOƒ–Xκ’–Ϊ,130.735982,33.834776,0000-00-00,0000-00-00,0,9990909
9990910,9990910,ΌR,,,99909,40,807-0844,–k‹γBs”ª”¦Ό‹ζt“ϊ‘δ‚T-‚V‚X‚Q-‚Q,130.732274,33.829393,0000-00-00,0000-00-00,0,9990910
9990911,9990911,’Κ’J,,,99909,40,809-0015,’†Τs‘Ύ‰κ‚P-‚Q-‚P,130.726978,33.822994,0000-00-00,0000-00-00,0,9990911
9990912,9990912,“’†Τ,,,99909,40,809-0034,’†Τs‘ε’†ΤOξ‚Q‚U‚O‚X-‚P,130.721317,33.820019,0000-00-00,0000-00-00,0,9990912
9990913,9990913,’}–L’†Τ,,,99909,40,809-0034,’†Τs‘ε’†Τ¬ΌƒP‰Y‚R‚R‚V‚Q-‚R,130.716562,33.816647,0000-00-00,0000-00-00,0,9990913
9990914,9990914,σ–]‚ª‹u‚Z‘O,,,99909,40,809-0033,•‰ª§’†Τs“yθƒm“ΰ“ρ’–Ϊ,130.71151,33.808681,0000-00-00,0000-00-00,0,9990914
9990915,9990915,’}–L,,,99909,40,807-1152,–k‹γBs”ª”¦Ό‹ζ‚]‚Q-‚Q‚S‚X‚P-‚Q,130.719099,33.799502,0000-00-00,0000-00-00,0,9990915
9990916,9990916,“ν‹΄,,,99909,40,807-1146,–k‹γBs”ª”¦Ό‹ζ“ν‹΄‰Ί•ϋ‚R-‚P‚X‚W‚T-‚R,130.724523,33.789259,0000-00-00,0000-00-00,0,9990916
9990917,9990917,V–Ψ‰®£,,,99909,40,807-1261,–k‹γBs”ª”¦Ό‹ζ–Ψ‰®£‚P-‚S‚U‚U-‚R,130.724493,33.783468,0000-00-00,0000-00-00,0,9990917
9990918,9990918,–Ψ‰®£,,,99909,40,807-1261,–k‹γBs”ª”¦Ό‹ζ–Ψ‰®£‚T-‚Q‚P‚O-‚P,130.724957,33.778483,0000-00-00,0000-00-00,0,9990918
9990919,9990919,‰“‰κ–μ,,,99909,40,822-0001,’Ό•ϋs‘ε΄“cα–φ‚Q‚Q‚P‚P-‚Q,130.730959,33.768628,0000-00-00,0000-00-00,0,9990919
9990920,9990920,΄“c,,,99909,40,822-0001,’Ό•ϋs‘ε΄“cΊK‚Q‚X‚V‚P-‚Q,130.733137,33.758799,0000-00-00,0000-00-00,0,9990920
9990921,9990921,’}–L’Ό•ϋ,,,99909,40,822-0022,’Ό•ϋs’mΓ‚P-‚P-‚T,130.726299,33.753499,0000-00-00,0000-00-00,0,9990921
9991001,1191809,—L“c,,,99910,41,844-0000,ΌΌ‰YS—L“c’¬’†•”–{’¬,129.881787,33.183779,0000-00-00,0000-00-00,0,9991001
9991002,9991002,O‘γ‹΄,,,99910,41,844-0027,ΌΌ‰YS—L“c’¬“μ΄b,129.866336,33.188949,0000-00-00,0000-00-00,0,9991002
9991003,9991003,•μ,,,99910,41,849-4165,ΌΌ‰YS—L“c’¬•μb,129.85542,33.195093,0000-00-00,0000-00-00,0,9991003
9991004,9991004,‘ h,,,99910,41,849-4164,ΌΌ‰YS—L“c’¬•§ƒm΄•Έ,129.850559,33.201898,0000-00-00,0000-00-00,0,9991004
9991005,9991005,Ό—L“c,,,99910,41,849-4153,ΌΌ‰YS—L“c’¬—§•”‰³,129.8502,33.208839,0000-00-00,0000-00-00,0,9991005
9991006,9991006,‘ε–Ψ,,,99910,41,849-4154,ΌΌ‰YS—L“c’¬‘ε–Ψh‰i–μ‰³,129.850119,33.221615,0000-00-00,0000-00-00,0,9991006
9991007,9991007,R’J,,,99910,41,849-4143,ΌΌ‰YS—L“c’¬‰ΊR’J—ι‰θ‰³,129.849353,33.2293,0000-00-00,0000-00-00,0,9991007
9991008,9991008,•v•wΞ,,,99910,41,849-4141,ΌΌ‰YS—L“c’¬“ρƒm£J“cb,129.850502,33.236927,0000-00-00,0000-00-00,0,9991008
9991009,9991009,‹ΰ•,,,99910,41,848-0033,Ι–—Άs“ρ—Ά’¬’†—Ά‰³‚P‚P‚R‚W-‚R,129.854519,33.251856,0000-00-00,0000-00-00,0,9991009
9991010,9991010,μ“,,,99910,41,848-0032,Ι–—Άs“ρ—Ά’¬‘ε—Άb,129.863812,33.267329,0000-00-00,0000-00-00,0,9991010
9991011,1192014,Ι–—Ά,,,99910,41,848-0041,Ι–—ΆsV“V’¬,129.876344,33.271862,0000-00-00,0000-00-00,0,9991011
9991101,1192014,Ι–—Ά,,,99911,41,848-0041,Ι–—ΆsV“V’¬,129.876344,33.271862,0000-00-00,0000-00-00,0,9991101
9991102,9991102,“R‘γ,,,99911,41,849-4271,Ι–—Άs“R‘γ’¬’·•l,129.846041,33.277964,0000-00-00,0000-00-00,0,9991102
9991103,9991103,—Ά,,,99911,41,848-0000,Ι–—Άs“R‘γ’¬ά”½Τ,129.835906,33.284513,0000-00-00,0000-00-00,0,9991103
9991104,9991104,“ν‹v,,,99911,41,849-4252,Ι–—ΆsR‘γ’¬“ν‹v’Γ,129.826696,33.291426,0000-00-00,0000-00-00,0,9991104
9991105,9991105,–ΒΞ,,,99911,41,849-4253,Ι–—ΆsR‘γ’¬•τ,129.816699,33.299447,0000-00-00,0000-00-00,0,9991105
9991106,9991106,‹v΄,,,99911,41,849-4256,Ι–—ΆsR‘γ’¬‹v΄,129.811763,33.313973,0000-00-00,0000-00-00,0,9991106
9991107,9991107,”g£,,,99911,41,849-4256,Ι–—ΆsR‘γ’¬‹v΄,129.807296,33.323013,0000-00-00,0000-00-00,0,9991107
9991108,9991108,‰Yƒmθ,,,99911,41,849-4261,Ι–—ΆsR‘γ’¬—§β,129.792524,33.335287,0000-00-00,0000-00-00,0,9991108
9991109,9991109,•“‡ϋ,,,99911,41,849-4261,Ι–—ΆsR‘γ’¬—§β,129.790271,33.338083,0000-00-00,0000-00-00,0,9991109
9991110,9991110,΅•,,,99911,42,859-4522,Ό‰Ys΅•’¬“–Ζ,129.771909,33.348357,0000-00-00,0000-00-00,0,9991110
9991111,9991111,‘ι“‡ϋ,,,99911,42,859-4527,Ό‰Ys΅•’¬•§β–Ζ,129.761685,33.353784,0000-00-00,0000-00-00,0,9991111
9991112,9991112,‘O•l,,,99911,42,859-4531,Ό‰Ys’²μ’¬•½”φ–Ζ,129.736192,33.358819,0000-00-00,0000-00-00,0,9991112
9991113,9991113,’²μ,,,99911,42,859-4536,Ό‰Ys’²μ’¬‰Ί–Ζ,129.727507,33.352223,0000-00-00,0000-00-00,0,9991113
9991114,9991114,Ό‰Y,,,99911,42,859-4501,Ό‰Ysu²’¬‰Y–Ζ,129.707906,33.344273,0000-00-00,0000-00-00,0,9991114
9991115,9991115,Ό‰Y”­“d‘O,,,99911,42,859-4506,Ό‰Ysu²’¬”’•l–Ζ,129.68607,33.347361,0000-00-00,0000-00-00,0,9991115
9991116,9991116,δ~,,,99911,42,859-4752,Ό‰Ysδ~’¬—Ά–Ζ,129.662502,33.365947,0000-00-00,0000-00-00,0,9991116
9991117,9991117,Ό–Ψκ,,,99911,42,859-4765,Ό‰Ysδ~’¬•ΔƒmR–Ζ,129.638657,33.355798,0000-00-00,0000-00-00,0,9991117
9991118,9991118,““c•½,,,99911,42,859-4803,•½Λs“c•½’¬¬θ–Ζ,129.623147,33.357706,0000-00-00,0000-00-00,0,9991118
9991119,9991119,’†“c•½,,,99911,42,859-4806,•½Λs“c•½’¬‰Ί‹T–Ζ,129.61104,33.355647,0000-00-00,0000-00-00,0,9991119
9991120,9991120,‚½‚Ρ‚η•½Λϋ,,,99911,42,859-4825,•½Λs“c•½’¬R“ΰ–Ζ,129.582595,33.362532,0000-00-00,0000-00-00,0,9991120
9991121,9991121,Ό“c•½,,,99911,42,859-4823,•½Λs“c•½’¬‰¬“c–Ζ,129.590475,33.34514,0000-00-00,0000-00-00,0,9991121
9991122,9991122,‚·‚¦‚½‚Ώ‚Ξ‚Θ,,,99911,42,859-6104,’·θ§²Ά•Ϋs]}’¬––‹k,129.613788,33.316738,0000-00-00,0000-00-00,0,9991122
9991123,9991123,]}­’¬,,,99911,42,859-6143,’·θ§²Ά•Ϋs­’¬’¬[],129.627081,33.306809,0000-00-00,0000-00-00,0,9991123
9991124,9991124,‚β,,,99911,42,859-6124,’·θ§²Ά•Ϋs]}’¬¬μ“ΰ,129.63723,33.297507,0000-00-00,0000-00-00,0,9991124
9991125,9991125,‚Ά‚Μ‚Β‚«,,,99911,42,859-6133,’·θ§²Ά•Ϋs]}’¬’–’²,129.667286,33.282623,0000-00-00,0000-00-00,0,9991125
9991126,9991126,φ—³ƒ–‘κ,,,99911,42,859-6134,’·θ§²Ά•Ϋs]}’¬“cƒm³,129.683509,33.280808,0000-00-00,0000-00-00,0,9991126
9991127,9991127,‹gδ,,,99911,42,859-6325,²Ά•Ϋs‹gδ’¬‘ε“n,129.685271,33.266395,0000-00-00,0000-00-00,0,9991127
9991128,9991128,_“c,,,99911,42,857-0335,–kΌ‰YS²X’¬F£–Ζ,129.671059,33.261198,0000-00-00,0000-00-00,0,9991128
9991129,9991129,΄•τ‚Z‘O,,,99911,42,857-0333,–kΌ‰YS²X’¬’†μ΄–Ζ,129.656536,33.247775,0000-00-00,0000-00-00,0,9991129
9991130,9991130,²X,,,99911,42,857-0311,–kΌ‰YS²X’¬–{“c΄–Ζ,129.646859,33.236701,0000-00-00,0000-00-00,0,9991130
9991131,9991131,¬‰Y,,,99911,42,857-0361,–kΌ‰YS²X’¬¬‰Y–Ζ,129.641643,33.222005,0000-00-00,0000-00-00,0,9991131
9991132,9991132,^\,,,99911,42,858-0908,²Ά•Ϋsυ’¬,129.65146,33.206498,0000-00-00,0000-00-00,0,9991132
9991133,9991133,’I•ϋ,,,99911,42,858-0907,²Ά•Ϋs’I•ϋ’¬,129.651796,33.201565,0000-00-00,0000-00-00,0,9991133
9991134,9991134,‘‰Y,,,99911,42,858-0918,²Ά•Ϋs‘‰Y’¬,129.65714,33.192577,0000-00-00,0000-00-00,0,9991134
9991135,9991135,‘εw,,,99911,42,858-0914,²Ά•Ϋsμ‰Ί’¬,129.667187,33.189461,0000-00-00,0000-00-00,0,9991135
9991136,9991136,γ‘‰Y,,,99911,42,858-0916,²Ά•Ϋs–Ψ‹{’¬,129.670453,33.195205,0000-00-00,0000-00-00,0,9991136
9991137,9991137,–{R,,,99911,42,858-0905,²Ά•Ϋs‰Ί–{R’¬,129.682099,33.207029,0000-00-00,0000-00-00,0,9991137
9991138,9991138,’†—Ά,,,99911,42,858-0904,²Ά•Ϋs’†—Ά’¬,129.687448,33.20821,0000-00-00,0000-00-00,0,9991138
9991139,9991139,F£,,,99911,42,857-0144,²Ά•ΫsF£’¬,129.701741,33.213348,0000-00-00,0000-00-00,0,9991139
9991140,9991140,–μ’†,,,99911,42,857-0142,²Ά•Ϋs–μ’†’¬,129.708527,33.211712,0000-00-00,0000-00-00,0,9991140
9991141,9991141,¶Ξ,,,99911,42,857-0136,²Ά•Ϋs“c΄’¬,129.721992,33.208896,0000-00-00,0000-00-00,0,9991141
9991142,9991142,ς•›,,,99911,42,857-0134,²Ά•Ϋs£Λ‰z‚R’–Ϊ,129.727028,33.205816,0000-00-00,0000-00-00,0,9991142
9991143,9991143,R‚Μ“c,,,99911,42,857-0011,²Ά•Ϋst“ϊ’¬,129.722898,33.196575,0000-00-00,0000-00-00,0,9991143
9991144,9991144,–k²Ά•Ϋ,,,99911,42,857-0016,²Ά•Ϋs•U’¬,129.720446,33.18717,0000-00-00,0000-00-00,0,9991144
9991145,9991145,’†²Ά•Ϋ,,,99911,42,857-0806,²Ά•Ϋs“‡£’¬,129.722668,33.172297,0000-00-00,0000-00-00,0,9991145
9991146,9991146,²Ά•Ϋ’†‰›,,,99911,42,857-0806,²Ά•Ϋs“‡£’¬,129.720596,33.170902,0000-00-00,0000-00-00,0,9991146
9991147,1191814,²Ά•Ϋ,,,99911,42,857-0862,²Ά•Ϋs”’“μ•—’¬,129.725667,33.163868,0000-00-00,0000-00-00,0,9991147
9991201,1190527,ζ|‘,,,99912,42,854-0072,ζ|‘s‰iΉ’¬,130.041596,32.851018,0000-00-00,0000-00-00,0,9991201
9991202,9991202,–{ζ|‘,,,99912,42,854-0014,ζ|‘s“¬H’¬‚S-‚Q‚Q,130.052848,32.841841,0000-00-00,0000-00-00,0,9991202
9991203,9991203,K,,,99912,42,854-0022,ζ|‘sK’¬‚W‚Q‚P-‚Q,130.066927,32.83705,0000-00-00,0000-00-00,0,9991203
9991204,9991204,¬–μ,,,99912,42,854-0034,ζ|‘s¬–μ’¬‚T‚Q‚O-‚P‚R,130.08557,32.833985,0000-00-00,0000-00-00,0,9991204
9991205,9991205,±‘ρ‚Μ—Ά,,,99912,42,854-0034,ζ|‘s¬–μ’¬‚Q‚W‚X-‚Q,130.093272,32.836138,0000-00-00,0000-00-00,0,9991205
9991206,9991206,XR,,,99912,42,854-0201,ζ|‘sXR’¬‰Ίδ–΄“c‚Q‚S‚P‚P-‚T,130.113402,32.834969,0000-00-00,0000-00-00,0,9991206
9991207,9991207,ƒm•@,,,99912,42,854-0204,ζ|‘sXR’¬“cK‚X‚W‚T-‚P,130.135624,32.833992,0000-00-00,0000-00-00,0,9991207
9991208,9991208,ζ|‘“‚Z,,,99912,42,854-0205,ζ|‘sXR’¬™’J‚P‚O‚X-‚Q,130.149098,32.823084,0000-00-00,0000-00-00,0,9991208
9991209,9991209,¤–μ,,,99912,42,854-0301,‰_εs¤–μ’¬b‚R‚W‚V‚R-‚R,130.155855,32.818824,0000-00-00,0000-00-00,0,9991209
9991210,9991210,Ά•κθ,,,99912,42,859-1116,‰_εsαΘ’¬Ά•κ–Ό‚P‚O‚X‚U-‚P,130.170196,32.830073,0000-00-00,0000-00-00,0,9991210
9991211,9991211,αΘ,,,99912,42,859-1107,‰_εsαΘ’¬‹ϋ–Ό‚Q‚W‚O-‚R,130.189911,32.840305,0000-00-00,0000-00-00,0,9991211
9991212,9991212,Γ•”,,,99912,42,859-1216,‰_εs•δ’¬Γ•”‰³‚W‚Q-‚S,130.213024,32.856312,0000-00-00,0000-00-00,0,9991212
9991213,9991213,‘ε³,,,99912,42,859-1215,‰_εs•δ’¬Γ•”b‚T-‚Q,130.225482,32.860303,0000-00-00,0000-00-00,0,9991213
9991214,9991214,Ό‹½,,,99912,42,859-1206,‰_εs•δ’¬Ό‹½h‚P‚R‚U-‚P,130.243814,32.872801,0000-00-00,0000-00-00,0,9991214
9991215,9991215,_‘γ,,,99912,42,859-1302,‰_εs‘©’¬_‘γ‰³‚S‚T‚S-‚Q,130.269728,32.871516,0000-00-00,0000-00-00,0,9991215
9991216,9991216,‘½”δ—Η,,,99912,42,859-1322,‰_εs‘©’¬‘½”δ—Η‰³‚Q‚O‚O-‚Q,130.308528,32.872061,0000-00-00,0000-00-00,0,9991216
9991217,9991217,—L–Ύ“’],,,99912,42,859-1401,“‡΄s—L–Ύ’¬“’]b‚S‚V‚Q-‚Q,130.328246,32.858249,0000-00-00,0000-00-00,0,9991217
9991218,9991218,‘εO“,,,99912,42,859-1413,“‡΄s—L–Ύ’¬‘εO“•Έ‚P‚R‚T-‚Q,130.344659,32.843734,0000-00-00,0000-00-00,0,9991218
9991219,9991219,Ό”φ,,,99912,42,859-1411,“‡΄s—L–Ύ’¬‘εO“b‚Q‚O‚P‚Q,130.347714,32.834176,0000-00-00,0000-00-00,0,9991219
9991220,9991220,O‰ο,,,99912,42,855-0012,“‡΄s‘εθ΄’¬b‚Q‚Q‚P‚W-‚P,130.35713,32.814936,0000-00-00,0000-00-00,0,9991220
9991221,9991221,“‡΄,,,99912,42,855-0042,“‡΄s•Π’¬‚T‚V‚V-‚P,130.370616,32.790489,0000-00-00,0000-00-00,0,9991221
9991222,9991222,—μ‹uφ‰€‘ΜηΩ,,,99912,42,855-0802,“‡΄s•Ω“V’¬‚Q-‚V‚R‚W‚X-‚P‚O,130.374233,32.782198,0000-00-00,0000-00-00,0,9991222
9991223,9991223,“‡΄‘D’Γ,,,99912,42,855-0814,“‡΄s’Γ’¬‚S‚O‚X-‚P,130.37557,32.775768,0000-00-00,0000-00-00,0,9991223
9991224,9991224,“‡΄`,,,99912,42,855-0861,“‡΄s‰ΊμK’¬‚V‚X‚Q‚R-‚Q,130.370151,32.768507,0000-00-00,0000-00-00,0,9991224
9991225,9991225,’•ƒ‚ª‰Y,,,99912,42,855-0864,’·θ§“‡΄s’•ƒ‚ª‰Y’¬,130.368843,32.759989,0000-00-00,0000-00-00,2,9991225
9991226,9991226,ΐ“Ώ,,,99912,42,855-0873,’·θ§“‡΄s–kΐ“Ώ’¬,130.367865,32.75067,0000-00-00,0000-00-00,2,9991226
9991227,9991227,£–μ[],,,99912,42,859-1502,’·θ§“μ“‡΄s[]’¬z–K4914-2,130.361016,32.732606,0000-00-00,0000-00-00,2,9991227
9991228,9991228,[],,,99912,42,859-1502,’·θ§“μ“‡΄s[]’¬”nκ799-2,130.348193,32.718407,0000-00-00,0000-00-00,2,9991228
9991229,9991229,•z’ΓV“c,,,99912,42,859-2112,’·θ§“μ“‡΄s•z’Γ’¬‘εθ2092-4,130.348254,32.699764,0000-00-00,0000-00-00,2,9991229
9991230,9991230,•z’Γ,,,99912,42,859-2112,’·θ§“μ“‡΄s•z’Γ’¬Lθ1469-7,130.352927,32.687148,0000-00-00,0000-00-00,2,9991230
9991231,9991231,“°θ,,,99912,42,859-2121,’·θ§“μ“‡΄s—L‰Ζ’¬Ξ“c1338-1,130.332702,32.670877,0000-00-00,0000-00-00,2,9991231
9991232,9991232,—‰Ν,,,99912,42,859-2204,’·θ§“μ“‡΄s—L‰Ζ’¬—‰Ν549-2,130.320178,32.665983,0000-00-00,0000-00-00,2,9991232
9991233,9991233,—L‰Ζ,,,99912,42,859-2206,’·θ§“μ“‡΄s—L‰Ζ’¬’†{μ183-2,130.305116,32.664071,0000-00-00,0000-00-00,2,9991233
9991234,9991234,Ό—L‰Ζ,,,99912,42,859-2212,’·θ§“μ“‡΄sΌ—L‰Ζ’¬{μ426-4,130.294114,32.657207,0000-00-00,0000-00-00,2,9991234
9991235,9991235,—΄Ξ,,,99912,42,859-2216,’·θ§“μ“‡΄sΌ—L‰Ζ’¬—΄Ξ5082-17,130.271919,32.654244,0000-00-00,0000-00-00,2,9991235
9991236,9991236,–k—L”n,,,99912,42,859-2302,’·θ§“μ“‡΄s–k—L”n’¬’Jμ2962-2,130.25304,32.655074,0000-00-00,0000-00-00,2,9991236
9991237,9991237,νυ›‘O,,,99912,42,859-2412,’·θ§“μ“‡΄s“μ—L”n’¬–k‰ª,130.249782,32.649244,0000-00-00,0000-00-00,2,9991237
